REPORT_TYPE,CATEGORY,LOCATION ,SEVERITY
0,0,630,0
0,0,194,0
0,0,194,0
0,0,626,0
0,0,87,0
0,0,112,0
0,0,194,0
0,0,801,0
0,1,475,0
0,1,475,0
0,0,408,0
0,0,461,2
0,0,146,0
0,0,6,0
0,0,10,0
1,1,37,0
0,0,65,0
0,0,217,0
1,1,12,0
0,1,278,0
0,0,347,0
0,0,1330,1
0,0,177,0
0,0,25,0
0,0,644,0
0,0,81,0
0,0,687,0
0,0,419,0
0,0,0,2
0,0,165,1
0,0,165,1
0,1,31,0
0,0,1293,0
0,0,189,2
0,0,0,2
0,0,25,1
0,0,359,0
0,0,647,2
0,0,424,0
0,0,14,2
0,0,195,0
0,0,195,0
0,1,278,0
0,1,177,0
0,0,569,0
0,0,189,0
0,1,278,0
0,0,88,0
1,0,180,0
0,0,138,0
0,0,180,0
0,0,173,0
0,0,0,1
0,0,217,0
0,0,246,0
0,0,10,0
0,0,189,0
0,1,28,0
0,0,40,0
0,0,183,0
0,0,30,0
1,1,37,0
0,0,14,0
0,0,66,0
1,0,939,2
1,0,303,2
0,0,66,0
0,0,117,0
0,0,1260,0
1,0,519,1
0,1,21,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,443,0
0,1,189,0
0,0,0,0
0,0,0,0
0,0,570,0
0,0,211,0
1,1,28,0
0,0,7,0
0,1,7,0
1,1,37,0
0,0,0,1
0,0,0,1
1,0,80,2
1,0,1191,1
1,0,39,1
0,0,80,1
0,0,492,1
0,0,74,1
0,0,82,1
0,0,39,1
0,0,263,1
0,0,367,1
0,0,46,1
0,0,178,1
0,0,41,1
0,1,147,0
0,0,41,1
1,0,2,1
1,0,2,0
0,0,2,1
1,0,585,0
0,0,352,1
0,0,2,2
0,1,278,0
0,1,2,0
0,1,2,0
0,1,131,0
0,0,2,1
0,0,87,0
0,0,471,1
1,0,28,0
1,0,2,0
0,0,471,2
0,1,472,0
0,1,1,0
0,0,2,0
0,0,752,1
1,1,2,0
0,1,31,0
0,0,566,1
0,0,2,2
0,0,208,0
0,1,1826,0
0,0,284,1
1,0,487,0
0,0,284,1
0,1,81,0
0,1,1081,0
0,0,2,2
0,1,2,0
0,0,2,0
1,0,178,0
0,0,46,1
1,0,629,1
0,0,2,2
0,1,1038,1
0,1,163,0
0,0,330,0
1,0,33,0
0,0,514,1
1,0,33,0
1,0,1103,0
0,1,111,0
0,0,1663,0
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,0
1,0,14,0
1,0,13,0
1,0,225,0
1,0,21,0
0,0,21,0
0,0,704,0
0,0,381,0
0,0,70,0
0,0,164,1
0,0,175,1
0,0,0,0
0,0,0,1
0,0,58,0
0,0,58,0
0,0,128,0
1,0,0,1
1,0,100,0
0,0,0,0
0,0,0,0
1,0,100,0
0,0,465,0
1,0,0,1
0,0,386,2
1,1,0,0
0,0,0,0
0,0,108,0
1,0,0,1
0,1,0,0
0,0,0,1
0,0,87,2
0,1,108,0
0,0,60,1
0,0,241,1
0,0,42,2
0,0,1104,1
0,0,1509,1
0,1,760,0
0,0,17,2
0,0,1,1
0,0,1,1
0,0,61,2
0,0,1,1
0,0,1,1
0,0,17,2
0,0,17,2
0,0,17,2
0,0,636,0
0,0,48,2
0,0,9,2
0,0,9,2
0,0,9,2
0,0,1,1
0,0,1,1
0,1,181,0
0,1,463,0
0,1,854,0
0,1,448,0
0,0,0,2
0,0,0,2
0,0,0,2
0,1,17,0
0,0,13,2
0,0,13,2
0,0,13,2
0,0,0,2
0,0,0,2
0,1,0,0
0,0,0,2
0,0,0,2
0,0,38,2
0,1,12,0
0,0,25,2
0,1,1077,0
0,0,0,2
0,0,904,2
0,1,0,0
0,0,0,0
0,0,987,1
1,0,0,1
0,0,1294,2
0,0,126,1
0,0,85,1
1,0,0,1
1,0,33,2
0,0,1050,2
0,0,1240,2
0,0,711,2
0,0,987,2
0,0,997,2
0,1,391,0
1,0,17,2
0,0,0,2
0,0,33,2
0,0,8,1
0,0,8,1
0,0,8,2
0,0,8,2
0,1,266,0
0,0,242,0
0,0,9,0
0,0,2,1
0,0,76,2
0,0,220,0
1,0,929,0
0,0,98,2
0,0,7,2
1,0,113,0
0,0,0,2
0,0,0,2
0,0,0,2
0,0,195,0
0,0,52,0
1,0,929,0
0,1,276,0
1,0,13,0
0,0,42,2
0,1,15,0
0,0,20,2
1,0,6,2
0,0,0,1
0,0,263,0
0,0,29,2
0,0,214,2
0,0,653,0
0,0,195,0
0,0,494,0
0,0,58,0
0,0,42,2
0,0,7,2
0,0,7,2
0,0,40,2
0,0,220,0
0,0,164,0
0,0,12,0
0,0,0,2
1,0,7,2
0,1,619,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1514,2
0,0,1691,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,1,560,0
0,0,44,2
0,1,89,0
0,1,755,0
0,1,432,0
0,1,87,0
0,1,114,0
0,1,0,0
0,1,418,0
0,1,594,0
0,0,0,2
0,0,0,2
0,0,105,1
0,0,0,1
0,0,120,1
0,1,18,0
0,0,99,1
0,0,0,0
0,0,63,1
0,1,13,0
0,1,406,0
0,0,0,2
0,1,560,0
0,1,10,0
0,1,0,0
0,0,414,0
0,1,139,0
0,0,550,0
0,0,0,0
0,1,536,0
0,0,714,2
0,1,141,1
0,1,778,1
0,1,174,1
0,1,297,1
0,1,373,1
0,1,96,0
0,1,49,1
0,1,171,1
0,1,276,1
0,1,76,1
0,1,30,1
0,1,509,1
0,1,822,0
0,1,6,0
0,0,323,2
0,1,1250,0
0,0,21,0
0,0,21,0
0,1,39,0
0,0,21,0
0,1,455,0
0,0,455,1
0,0,455,1
0,0,455,1
1,0,2,0
0,1,21,0
0,0,2,0
0,0,162,0
0,0,772,0
0,0,352,1
0,0,352,0
1,0,19,0
0,0,245,0
0,0,73,0
0,0,73,0
0,0,1720,0
0,0,7,0
0,0,47,0
1,0,2,0
0,0,73,0
0,0,73,0
0,0,73,0
0,0,73,0
0,0,43,0
0,0,1711,0
0,0,447,0
0,0,73,0
0,0,517,0
0,0,38,0
0,0,7,0
0,0,25,0
1,1,1090,0
0,0,352,0
0,0,2,0
0,0,2,0
0,0,796,0
1,0,340,0
0,1,260,0
0,0,245,0
0,0,14,0
0,0,14,0
0,0,2,0
0,1,2,0
0,0,7,0
0,0,2,0
0,0,172,0
0,1,477,0
0,1,12,0
0,0,2,0
0,0,501,0
0,0,151,0
0,0,2,0
0,0,2,0
0,0,231,0
0,0,149,0
0,0,180,0
0,1,57,0
0,1,2,0
0,0,501,0
0,0,501,0
1,0,728,0
0,0,2,1
0,0,728,0
0,0,728,0
0,0,728,0
0,0,2,0
0,0,38,0
0,0,49,0
1,0,2,0
0,0,2,0
0,1,2,0
0,0,2,0
0,1,239,0
1,0,2,0
1,0,2,0
1,0,2,0
0,1,80,0
0,0,82,0
0,0,105,0
0,1,2,2
0,1,2,0
0,0,2,0
0,0,1331,0
0,0,0,0
0,0,263,0
0,0,187,0
0,0,187,0
0,0,2,0
0,0,305,0
0,0,492,0
0,0,104,0
0,0,176,0
0,0,176,0
0,0,917,0
0,0,2,0
0,0,917,0
0,0,917,0
0,0,39,0
0,0,1746,0
0,0,250,0
0,0,950,0
0,0,950,0
0,0,51,0
1,0,2,0
1,0,294,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,1,859,0
0,0,1892,0
0,1,250,0
0,0,104,0
0,0,1089,0
0,0,23,0
0,1,47,0
0,0,2,0
0,0,289,2
0,1,2,0
0,0,78,2
0,0,86,2
0,0,2,1
0,0,2,2
0,0,367,2
0,0,647,2
0,0,865,2
0,0,716,2
0,0,2,1
0,0,146,0
0,1,172,0
0,1,2,0
1,0,49,0
0,1,42,1
0,1,6,0
0,0,2,0
1,0,872,0
0,0,2,1
0,1,172,0
0,0,53,0
0,0,74,0
0,1,2,1
0,0,172,0
0,0,2,0
0,0,2,0
0,1,50,0
1,1,573,0
0,0,2,1
0,1,2,0
0,1,1299,0
0,0,428,0
0,0,5,2
0,0,38,0
0,0,2,0
0,1,419,0
0,0,736,0
0,0,2,0
0,0,2,0
0,0,2,0
0,1,98,0
0,1,84,0
0,1,149,0
0,1,149,0
1,1,149,0
0,0,2,0
1,0,2,0
0,0,391,0
0,1,872,0
0,1,124,0
0,1,266,0
0,0,2,2
0,0,1,1
0,0,0,0
0,1,49,0
0,0,770,0
0,0,278,0
0,0,16,0
0,0,208,2
0,0,241,0
0,0,5,1
0,0,25,0
0,0,16,0
0,1,637,0
0,0,151,0
0,0,0,0
1,0,1335,0
0,0,36,1
0,0,0,0
0,0,268,2
0,0,46,0
0,0,154,2
0,0,268,2
0,0,796,0
0,0,38,0
0,0,926,0
0,1,606,1
0,0,745,1
0,1,1672,0
0,0,10,0
0,0,933,0
0,1,27,0
0,1,87,0
0,0,5,2
0,0,926,0
1,0,4,2
0,1,13,0
0,0,86,0
0,0,53,0
0,0,36,0
0,0,268,2
0,0,154,2
0,0,86,0
0,1,48,1
0,0,1180,0
0,0,6,0
0,0,151,0
0,0,48,0
0,0,477,2
0,0,391,0
0,1,1247,0
0,1,10,0
0,0,138,0
0,0,9,0
0,0,18,2
0,0,1269,0
0,0,282,0
0,0,57,0
0,0,70,0
0,0,80,0
0,1,78,0
0,0,0,0
0,0,48,1
0,0,57,0
0,0,5,2
0,0,339,2
0,1,252,0
0,0,191,0
0,0,147,0
0,0,34,0
0,0,57,0
0,1,6,1
0,0,78,0
0,0,80,0
0,0,41,0
0,0,0,0
0,0,144,0
0,0,5,2
0,0,39,0
0,0,109,0
0,1,433,0
0,1,472,0
0,0,46,0
0,1,18,0
0,0,637,0
0,0,433,0
0,0,1549,0
0,0,241,0
0,0,1199,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,218,0
0,0,24,1
0,0,24,0
0,0,141,0
0,1,875,0
0,0,141,0
0,0,1547,1
0,1,148,1
0,0,5,0
0,0,18,1
0,1,338,0
0,0,5,1
0,0,5,2
0,0,5,1
0,1,24,0
0,1,338,0
0,1,37,0
0,0,138,0
0,0,0,2
0,0,301,0
0,0,143,1
0,0,83,1
0,0,21,1
0,0,24,0
0,0,16,0
0,0,47,0
0,0,143,1
0,0,86,0
0,1,83,1
0,0,70,0
0,0,18,1
0,1,24,0
0,0,241,0
1,0,1141,0
0,0,111,1
0,0,10,1
0,0,322,0
0,0,39,0
0,0,125,1
0,0,125,1
0,0,29,1
0,0,9,0
0,0,9,0
1,0,1054,0
1,0,111,0
0,0,273,0
0,0,89,0
0,0,1716,0
0,0,9,0
0,0,577,0
0,0,664,1
0,1,303,0
0,0,20,0
0,0,146,2
0,0,250,0
0,0,664,0
0,0,78,0
0,0,46,0
0,1,485,0
0,0,95,0
0,0,1511,0
0,1,83,0
1,0,0,0
0,0,162,0
0,0,416,0
0,0,23,0
0,0,250,0
1,0,485,2
0,0,39,0
0,0,9,0
0,1,259,0
0,0,12,0
0,0,86,0
0,0,58,0
1,0,282,0
0,0,488,1
0,0,632,0
0,1,37,0
0,0,9,0
0,0,344,0
0,0,253,0
0,1,9,0
0,1,6,0
0,1,524,0
0,1,223,0
0,0,24,2
0,0,24,2
1,0,10,0
0,0,83,0
0,0,875,0
0,0,53,0
0,0,152,0
0,0,884,0
0,0,885,0
0,0,1229,0
0,0,858,0
0,0,1533,0
0,0,1024,0
0,1,1024,0
0,0,275,0
0,0,137,0
0,0,354,0
0,0,436,0
0,0,235,0
0,0,41,0
0,0,105,0
0,0,41,0
0,1,121,0
0,1,177,0
0,1,202,0
0,0,225,0
0,0,448,0
0,0,225,0
0,0,448,0
0,0,65,0
0,1,27,0
0,0,226,0
0,0,216,0
0,0,94,0
0,1,27,0
0,0,15,0
0,0,236,0
0,0,216,0
0,0,275,0
0,0,1274,0
0,0,2,2
0,0,39,0
1,1,39,0
0,0,125,0
0,1,285,0
0,1,542,0
0,1,448,0
0,1,0,0
0,0,143,0
0,0,353,0
0,1,17,0
0,1,49,0
0,1,0,0
0,0,143,0
0,1,78,0
0,0,476,0
0,0,476,0
0,0,236,0
0,0,375,0
0,0,557,0
0,1,737,0
0,1,257,0
0,0,689,0
0,0,689,0
0,0,689,0
0,0,0,2
0,0,0,1
0,0,0,2
0,0,0,2
0,0,0,1
0,0,0,2
0,1,0,0
0,1,41,0
0,1,83,0
0,1,0,0
0,0,31,0
0,1,0,0
0,1,272,0
0,1,59,0
0,1,0,0
0,1,1161,1
0,1,91,0
0,1,247,1
0,1,593,0
0,1,0,0
0,1,0,0
0,1,41,0
0,0,0,2
0,0,0,1
0,1,593,1
0,0,120,0
0,1,44,0
0,1,847,0
1,1,810,0
0,1,197,0
0,1,119,0
0,1,420,0
0,1,92,0
0,1,0,0
0,1,120,0
0,1,0,0
0,1,527,0
0,0,151,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,26,0
0,1,83,0
0,1,26,0
0,1,392,0
0,1,635,1
0,1,186,0
0,1,157,0
0,1,635,0
0,0,324,1
0,1,195,0
0,1,51,0
0,1,222,0
0,1,157,0
0,1,0,0
0,1,385,0
0,1,6,0
0,1,6,0
0,1,224,0
0,1,6,0
0,1,58,0
0,1,197,0
0,1,229,0
0,1,229,0
0,1,113,0
0,1,181,0
0,0,0,1
0,1,737,0
0,1,59,0
0,1,76,0
0,0,150,0
0,1,42,0
0,0,424,0
0,0,22,1
0,1,335,0
0,0,41,0
0,0,23,2
0,0,16,0
0,0,821,2
0,0,330,0
0,0,1127,0
0,1,49,0
0,0,424,0
0,0,10,2
0,0,20,2
0,0,1274,2
0,0,199,2
0,0,727,0
0,0,184,0
0,1,373,0
0,0,367,0
0,1,12,0
0,0,1022,0
0,0,498,0
0,1,335,0
0,0,7,2
0,1,41,0
0,0,167,0
0,0,644,2
0,1,12,0
0,1,12,0
0,1,104,0
0,0,8,0
0,0,8,0
0,0,2,0
0,0,2,0
0,0,8,1
0,0,2,0
0,0,2,0
0,0,2,1
1,0,2,1
0,0,108,2
0,0,2,0
1,0,2,0
1,0,12,0
0,0,8,2
0,0,8,1
0,0,8,1
0,0,102,0
0,0,182,1
0,0,0,0
0,0,19,2
0,0,159,0
1,0,2,0
1,0,2,0
0,0,2,0
1,0,2,0
0,1,8,0
1,0,5,1
0,0,8,0
0,0,8,0
0,0,8,1
0,0,2,0
0,0,2,1
0,0,2,1
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,54,1
0,0,2,1
0,0,2,0
1,0,2,0
0,0,2,0
0,0,8,1
0,0,2,1
0,0,2,1
0,0,2,0
0,0,2,1
0,0,2,1
1,0,8,1
1,0,2,2
0,1,32,0
0,0,2,0
0,0,310,0
0,0,14,1
0,0,276,2
0,0,276,2
0,0,583,2
0,0,583,2
1,1,1,0
0,1,505,0
0,1,105,0
0,1,105,0
0,0,310,2
0,0,2,0
0,0,2,0
0,0,2,1
0,0,2,1
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,1,2,0
0,0,2,1
0,1,2,0
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,2
0,0,2,1
1,0,0,0
0,1,79,0
0,1,112,0
0,0,160,2
1,0,789,0
0,0,933,2
0,1,280,0
0,1,648,0
0,0,13,2
0,0,489,0
0,0,718,2
0,0,8,0
0,0,727,0
0,0,329,2
0,0,364,2
0,0,751,0
0,0,0,2
0,0,0,2
0,0,158,2
0,0,237,2
0,0,6,0
0,0,57,0
0,0,64,0
0,0,0,2
0,0,827,2
0,1,38,0
0,0,186,2
0,0,201,2
1,1,25,0
0,1,224,0
0,1,477,0
0,1,95,0
0,0,301,0
0,0,391,2
0,0,167,2
0,0,194,2
0,0,0,2
0,0,599,0
0,0,0,0
0,0,75,1
0,0,53,1
0,0,0,1
0,0,0,0
0,0,101,1
0,0,86,0
0,0,669,0
0,1,0,2
0,1,0,0
0,0,0,1
0,0,7,1
0,0,0,1
0,0,19,1
0,0,495,0
0,0,62,0
0,0,773,1
0,0,37,1
0,0,0,0
0,0,0,0
0,0,23,0
0,0,488,0
0,0,26,0
0,0,0,0
0,0,0,2
0,0,0,0
0,0,0,1
0,0,0,0
0,1,0,0
0,0,416,0
0,0,0,0
0,0,0,0
0,0,608,0
1,0,0,0
0,0,61,0
0,0,0,1
0,0,416,0
0,0,0,1
0,1,0,0
0,0,0,0
0,0,101,1
1,0,0,0
0,0,0,0
0,0,7,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,381,1
0,0,144,0
0,0,19,0
0,0,36,1
1,0,74,0
0,0,29,1
0,0,163,1
0,0,29,1
0,0,19,0
1,0,48,0
0,0,0,1
1,0,50,0
0,0,29,1
0,0,29,1
0,0,29,0
0,0,29,1
0,0,29,1
0,0,29,1
0,0,29,1
0,0,29,1
0,0,29,1
0,0,29,1
0,0,29,1
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,1
0,1,0,0
0,0,19,0
0,0,19,0
0,0,69,0
0,0,69,0
0,0,163,2
0,0,29,1
0,0,906,1
0,0,19,1
0,0,48,0
0,0,100,0
0,0,26,2
0,0,39,0
1,1,2,0
0,1,182,0
1,0,15,2
0,0,2,0
0,0,2,0
0,0,19,0
0,0,19,0
0,0,19,0
0,0,19,0
1,0,26,1
0,0,62,0
0,0,2,1
0,0,2,1
0,0,2,1
0,1,230,0
0,0,2,0
0,0,2,1
0,0,2,0
0,1,25,0
0,0,2,0
0,0,2,0
1,0,2,0
0,0,2,0
1,1,83,0
0,1,76,1
0,0,200,2
0,1,138,0
0,0,2,0
0,0,2,1
0,1,227,0
0,0,1642,1
0,1,1064,0
0,1,486,0
0,0,430,0
0,0,1,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,698,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,1,754,0
0,1,2,0
0,0,2,0
0,0,2,0
0,0,2,2
0,1,2,0
0,0,2,1
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,2
0,0,533,0
0,0,2,1
0,0,2,2
0,0,1784,2
0,0,2,0
0,0,5,2
0,1,5,0
0,1,5,0
0,1,5,0
0,0,5,1
0,0,5,1
0,0,5,1
0,0,5,2
0,0,2,2
0,1,4,0
0,1,207,0
0,0,828,0
0,0,4,0
0,0,4,0
0,0,134,0
0,1,4,0
0,1,4,0
0,0,4,0
0,0,4,0
0,0,240,1
0,0,1142,2
0,0,22,1
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,612,0
0,0,521,0
0,0,804,0
0,0,804,0
0,0,521,0
0,1,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,1,0
0,0,22,1
0,0,1,0
0,0,22,1
0,0,19,0
0,0,61,0
0,0,61,0
0,1,4,0
0,0,4,0
0,1,115,0
0,1,18,0
0,0,159,1
0,0,69,2
0,0,504,2
0,0,0,0
0,0,238,0
0,0,349,0
0,0,616,0
0,0,158,0
1,0,1341,0
0,1,196,0
1,0,45,0
0,0,3,1
0,0,32,0
0,0,4,0
1,0,539,0
0,0,4,2
0,0,4,0
0,0,62,0
0,0,4,0
0,0,62,0
0,0,62,0
0,0,62,0
0,0,62,0
0,0,62,0
0,0,19,1
0,0,15,0
0,0,128,0
0,0,37,0
0,0,46,0
0,0,34,0
0,0,18,0
0,0,53,0
0,0,53,0
0,0,29,0
0,0,15,0
0,1,29,0
0,1,29,0
0,1,29,0
0,1,29,0
0,1,29,0
0,1,29,0
0,0,499,0
0,0,29,0
0,0,29,0
0,0,22,0
0,0,37,2
0,1,448,0
0,0,19,0
0,0,46,0
0,0,4,0
0,0,16,0
0,1,45,0
0,1,1051,0
0,0,3,2
0,1,491,0
0,0,0,0
0,0,3,1
0,0,0,2
0,0,0,2
0,0,491,0
0,0,3,2
1,0,0,0
0,1,3,0
0,1,0,1
0,1,837,0
1,0,0,0
1,0,0,0
0,0,3,0
0,0,3,0
0,0,3,0
1,0,0,0
0,0,3,0
1,0,0,0
0,0,3,2
0,0,3,1
0,1,795,0
0,0,3,0
0,0,267,0
1,0,145,2
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,1,59,0
0,1,810,0
0,1,110,0
0,0,26,2
1,0,3,0
0,0,24,0
0,0,3,0
1,0,13,1
0,0,3,0
0,1,70,0
0,0,377,0
1,0,0,0
0,0,0,2
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,3,0
0,0,45,0
1,0,0,0
0,0,3,2
0,0,3,0
0,1,341,0
0,0,341,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,3,0
1,0,0,0
0,0,48,0
0,0,227,1
0,0,227,1
0,0,1174,0
0,0,0,1
0,0,3,0
0,0,3,0
1,0,133,0
0,0,3,2
0,0,3,1
0,0,3,0
0,1,1037,0
0,0,3,0
0,1,3,0
1,0,0,0
0,0,3,0
0,0,3,0
0,0,112,1
0,0,3,0
0,0,13,0
0,0,3,0
0,0,485,0
0,1,183,0
0,0,3,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,71,0
1,0,0,0
0,0,3,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,1,3,0
0,0,3,2
0,0,9,0
0,0,245,2
0,1,30,0
0,0,285,0
0,0,5,1
0,0,1374,0
0,0,0,0
0,0,33,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,9,0
0,1,603,0
0,0,383,1
0,1,245,0
0,0,245,2
0,1,5,0
0,1,990,0
0,0,205,0
0,0,69,0
0,1,364,0
1,0,49,0
0,0,103,2
0,0,22,2
0,1,366,0
0,0,30,0
0,1,8,0
0,1,50,0
0,0,0,1
0,0,69,1
0,0,0,0
0,0,0,0
0,0,66,2
0,0,431,2
0,0,0,0
0,0,919,2
0,0,72,0
0,1,132,1
0,1,11,0
0,0,159,1
0,1,5,0
0,1,261,0
0,0,48,0
0,0,1267,2
0,1,137,0
0,0,159,1
0,0,32,0
0,0,11,1
0,0,404,0
0,0,8,0
0,0,11,1
0,0,159,1
0,0,261,2
0,0,102,1
0,1,32,0
0,1,174,0
0,1,66,0
0,0,65,1
0,0,1565,1
0,1,8,0
0,1,158,0
0,0,907,0
0,1,41,0
0,1,0,0
0,1,317,0
0,0,547,0
0,1,142,0
0,1,142,0
0,1,11,0
1,0,170,2
0,0,8,1
1,0,5,0
0,0,655,0
1,0,100,1
0,0,36,1
0,0,15,1
0,0,153,0
0,0,250,2
0,0,0,1
0,0,0,0
0,1,174,0
0,1,136,0
0,1,22,1
0,1,34,0
0,1,81,0
0,0,512,2
0,1,22,0
0,0,192,0
0,0,34,0
0,0,181,0
0,0,510,0
0,0,245,2
0,0,578,0
0,0,1449,0
0,1,74,0
0,0,36,0
0,0,0,0
0,0,453,0
0,0,1603,1
0,0,504,2
0,0,647,0
0,0,4,0
0,0,4,0
0,0,147,0
0,0,283,2
0,0,897,0
0,0,322,0
0,0,1333,0
0,0,1493,0
0,0,4,0
0,0,1636,0
0,0,829,0
0,0,3,0
0,0,10,0
0,0,755,0
0,0,1623,0
0,0,1167,0
0,0,639,0
0,0,433,0
0,0,608,0
0,1,1373,0
0,0,409,0
0,0,394,0
0,0,26,0
0,0,1286,0
0,0,1501,0
0,0,66,0
0,0,1342,0
0,0,327,0
0,0,1440,0
0,0,894,0
0,0,613,0
0,0,560,2
0,0,62,2
0,0,768,0
0,0,262,0
0,0,549,0
0,0,47,0
0,0,81,2
0,0,26,0
0,0,81,2
0,1,0,1
0,0,944,0
0,0,348,0
0,0,608,0
0,0,192,0
0,0,1591,0
0,0,1453,0
0,0,826,0
0,0,1619,0
0,0,463,0
0,0,1481,0
0,0,667,0
0,0,590,0
0,0,439,0
0,0,608,2
0,0,384,1
0,0,50,2
0,0,1202,0
0,0,93,0
0,0,564,0
0,0,731,2
0,0,549,0
0,0,891,2
0,0,839,2
0,0,1135,0
0,0,1802,0
0,0,592,0
0,0,244,0
0,0,341,0
0,0,57,0
0,0,549,0
0,0,613,0
0,0,1712,0
0,0,1747,0
0,0,1039,0
0,0,932,0
0,0,217,0
0,0,587,0
0,0,1873,0
0,0,1576,0
0,0,1316,0
0,0,549,0
0,0,99,2
0,0,262,0
0,0,943,0
0,0,900,0
0,0,787,0
0,0,826,0
0,0,801,0
0,0,382,0
0,0,1534,0
0,0,601,2
0,0,0,2
0,0,52,0
0,0,559,0
0,0,661,0
0,0,578,2
0,0,1361,2
0,0,1637,0
0,1,19,0
0,0,0,2
0,0,313,0
0,0,0,1
0,0,370,2
0,0,271,2
0,0,437,0
0,0,437,0
0,0,498,0
0,0,1498,0
0,0,7,0
0,0,23,1
0,0,464,0
0,0,1895,0
0,0,1060,0
1,0,182,0
0,0,771,0
0,0,1092,0
0,0,1884,0
0,0,1689,0
0,0,707,0
0,0,409,0
0,0,1120,0
0,0,502,0
0,0,23,2
0,0,55,2
0,0,502,0
0,0,1483,0
0,0,0,1
0,0,55,0
0,0,250,1
0,0,1868,0
0,0,943,0
0,0,1531,0
0,0,1194,0
0,0,900,0
0,0,0,0
0,0,937,0
0,0,819,0
0,0,1301,0
0,0,1469,0
0,0,1693,0
0,0,945,0
0,0,0,0
0,0,800,1
0,0,1822,0
0,0,836,0
0,0,499,0
0,0,382,0
0,0,231,0
0,0,1671,0
0,0,157,2
0,0,157,2
0,0,157,2
0,1,0,0
0,0,423,0
0,1,28,0
0,0,1157,0
0,0,295,0
0,0,0,2
0,0,841,0
0,0,115,1
0,0,115,1
0,0,112,0
0,0,13,1
1,0,230,1
0,0,665,0
0,0,74,1
0,0,50,1
0,0,21,0
0,0,963,1
0,0,3,2
0,0,181,0
0,0,1614,0
0,0,0,2
0,0,313,0
0,0,115,0
0,0,1871,0
0,0,214,0
0,0,170,0
0,0,113,0
0,0,155,0
0,0,1569,0
0,0,5,1
0,0,24,2
0,0,24,2
0,1,6,0
0,1,6,0
0,1,6,0
0,0,0,0
0,0,0,0
0,0,11,0
0,0,64,0
0,0,214,0
0,0,0,0
0,0,2,0
0,0,11,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,0,0
0,0,2,0
0,0,2,0
0,0,8,0
0,0,0,0
0,0,2,0
0,0,2,0
0,0,2,0
0,1,2,0
0,0,55,0
0,0,0,0
0,0,2,0
0,0,2,0
0,0,8,0
0,0,122,0
0,0,122,0
0,0,2,0
0,0,132,0
0,0,470,0
0,0,2,0
0,0,2,0
0,1,28,0
0,0,87,0
0,0,317,0
0,0,102,0
0,0,0,0
0,0,0,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,2,0
0,0,223,0
0,0,3,1
0,0,46,0
0,0,2,0
0,0,131,0
0,0,2,0
0,0,131,0
0,0,2,0
0,0,2,0
0,0,22,0
0,0,8,0
0,0,8,0
0,0,2,0
0,0,23,0
0,0,24,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
1,1,149,0
0,1,1077,0
1,0,2,0
1,0,2,2
0,0,2,2
0,0,149,0
0,0,501,0
0,0,2,0
0,0,147,0
0,0,191,0
0,0,57,0
0,0,559,0
